1702808773,1536,-15.21000004
1702808781,4096,-14.40999985
1702808784,4864,-14.53999996
1702808788,6400,-13.59000015
1702808801,10496,-13.06999969
1702808802,11008,-12.67000008
1702808804,11520,-12.64999962
1702808805,11776,-12.78999996
1702808806,12288,-12.65999985
1702808811,13824,-13.10000038
1702808812,14080,-13.42000008
1702808813,14592,-13.07999992
1702808821,16896,-12.11999989
1702808827,18432,-12.39999962
1702808828,18688,-12.68000031
1702808828,18944,-12.31000042
1702808829,19200,-12.09000015
1702808834,20480,-12.06000042
1702808841,22528,-12.63000011
1702808848,24320,-11.97000027
1702808856,26368,-11.53999996
1702808858,27136,-11.22000027
1702808859,27392,-11.31000042
1702808866,29184,-11.63000011
1702808870,30464,-10.93999958
1702808877,32512,-11.02999973
1702808880,33280,-10.85999966
1702808880,33536,-10.81999969
1702808888,35840,-10.85999966
1702808890,36352,-10.85999966
1702808891,36608,-10.43999958
1702808897,38656,-11.36999989
1702808902,39936,-10.34000015
1702808904,40704,-10.32999992
1702808912,43008,-10.47000027
1702808913,43264,-10.78999996
1702808916,44032,-11.02000046
1702808921,45568,-9.970000267
1702808922,45824,-10.09000015
1702808926,47104,-10.22000027
1702808928,47616,-10.18000031
1702808929,47872,-10.27999973
1702808932,48896,-10.56999969
1702808933,49152,-10.52999973
1702808939,50944,-10.53999996
1702808946,52992,-9.93999958
1702808947,53248,-10.06999969
1702808948,53504,-9.819999695
1702808951,54528,-10.18999958
1702808961,57344,-9.510000229
1702808966,58880,-10.15999985
1702808970,60160,-10.39000034
1702808973,60928,-9.859999657
1702808982,64000,-9.909999847
1702808988,65536,-9.670000076
1702808992,66816,-9.81000042
1702808994,67584,-9.020000458
1702808998,68608,-10.02999973
1702809001,69632,-9.590000153
1702809003,70144,-9.220000267
1702809019,75008,-9.270000458
1702809024,76288,-9.680000305
1702809025,76544,-9.239999771
1702809029,77824,-8.970000267
1702809032,78848,-8.720000267
1702809033,79104,-8.75
1702809034,79616,-8.479999542
1702809041,81664,-8.970000267
1702809042,81920,-8.930000305
1702809046,83456,-8.93999958
1702809047,83712,-8.720000267
1702809048,83968,-8.68999958
1702809050,84736,-9.149999619
1702809058,87040,-8.539999962
1702809064,89088,-8.930000305
1702809077,93184,-8.880000114
1702809080,94208,-8.399999619
1702809085,95744,-8.460000038
1702809088,96768,-8.380000114
1702809090,97280,-7.909999847
1702809100,100352,-8.229999542
1702809101,100608,-8.550000191
1702809115,104704,-8.119999886
1702809125,108032,-8.039999962
1702809126,108288,-8.260000229
1702809128,108800,-8.239999771
1702809133,110336,-7.940000057
1702809140,112640,-7.639999866
1702809142,113152,-7.940000057
1702809143,113408,-8.220000267
1702809145,114176,-8
1702809150,115712,-7.789999962
1702809158,118016,-8.010000229
1702809160,118784,-7.96999979
1702809161,119040,-7.909999847
1702809168,121344,-7.659999847
1702809169,121600,-7.690000057
1702809181,125440,-7.960000038
1702809183,125952,-7.789999962
1702809185,126464,-7.550000191
1702809196,130048,-7.840000153
1702809201,131328,-7.400000095
1702809202,131840,-7.420000076
1702809205,132608,-7.25
1702809211,134656,-7.550000191
1702809217,136192,-7.429999828
1702809218,136704,-7.210000038
1702809221,137472,-7.21999979
1702809225,139008,-7.079999924
1702809229,140288,-7.139999866
1702809230,140544,-7.210000038
1702809238,142848,-7.010000229
1702809240,143360,-7.21999979
1702809243,144384,-7.519999981
1702809244,144640,-7.409999847
1702809248,145920,-7.429999828
1702809251,146944,-6.860000134
1702809252,147200,-6.710000038
1702809256,148480,-7.03000021
1702809258,148992,-7.25
1702809258,149248,-7.159999847
1702809260,149760,-6.949999809
1702809262,150272,-6.409999847
1702809263,150528,-6.429999828
1702809267,151808,-6.829999924
1702809268,152064,-6.449999809
1702809275,154368,-6.670000076
1702809280,155904,-6.789999962
1702809282,156416,-7.28000021
1702809286,157696,-6.559999943
1702809290,158976,-6.75
1702809292,159488,-6.610000134
1702809303,162560,-6.949999809
1702809309,164352,-6.619999886
1702809310,164608,-6.489999771
1702809312,165120,-6.28000021
1702809312,165376,-6.309999943
1702809313,165632,-6.130000114
1702809314,165888,-6.25
1702809316,166400,-5.96999979
1702809319,167168,-6.349999905
1702809322,168192,-6.389999866
1702809326,169472,-6.28000021
1702809329,170240,-6.690000057
1702809332,171264,-6.050000191
1702809335,172032,-6.449999809
1702809336,172288,-6.559999943
1702809337,172800,-6.670000076
1702809338,173056,-6.519999981
1702809341,173824,-6.039999962
1702809341,174080,-6.139999866
1702809344,174848,-5.929999828
1702809345,175104,-6.070000172
1702809349,176384,-6.53000021
1702809350,176640,-6.420000076
1702809356,178432,-6.369999886
1702809358,179200,-6.070000172
1702809361,180224,-5.28000021
1702809364,180992,-5.46999979
1702809365,181504,-5.590000153
1702809367,182016,-5.900000095
1702809371,183040,-5.650000095
1702809374,184064,-5.610000134
1702809377,184832,-5.71999979
1702809377,185088,-5.820000172
1702809378,185344,-6.039999962
1702809384,187136,-5.440000057
1702809389,188672,-5.929999828
1702809391,189184,-5.579999924
1702809391,189440,-5.53000021
1702809395,190464,-5.619999886
1702809398,191488,-5.429999828
1702809400,192256,-5.71999979
1702809401,192512,-5.360000134
1702809402,192768,-5.010000229
1702809404,193280,-4.760000229
1702809405,193792,-5.210000038
1702809413,196096,-4.940000057
1702809413,196352,-5.639999866
1702809416,197120,-5.460000038
1702809417,197376,-5.480000019
1702809417,197632,-5.71999979
1702809419,198144,-5.710000038
1702809420,198400,-5.710000038
1702809425,199936,-5.139999866
1702809428,200960,-5.710000038
1702809429,201216,-6.070000172
1702809431,201728,-5.909999847
1702809432,202240,-4.989999771
1702809435,203008,-5
1702809436,203264,-5.059999943
1702809437,203520,-5.099999905
1702809438,203776,-5.380000114
1702809440,204544,-5.489999771
1702809444,205568,-5.170000076
1702809446,206336,-5.110000134
1702809448,206848,-5.269999981
1702809449,207104,-5.340000153
1702809450,207360,-5.03000021
1702809455,208896,-5.039999962
1702809456,209152,-5.199999809
1702809460,210432,-4.320000172
1702809463,211456,-5.039999962
1702809466,212224,-4.849999905
1702809469,213248,-5.489999771
1702809473,214272,-4.260000229
1702809474,214784,-4.53000021
1702809478,216064,-4.039999962
1702809481,216832,-4.53000021
1702809500,222208,-4.369999886
1702809501,222720,-4.460000038
1702809502,222976,-4.760000229
1702809506,224000,-3.900000095
1702809508,224512,-3.460000038
1702809511,225536,-3.789999962
1702809513,226048,-4.300000191
1702809515,226560,-4.199999809
1702809520,228096,-3.589999914
1702809525,229632,-3.599999905
1702809529,230656,-3.670000076
1702809535,232448,-4.130000114
1702809535,232704,-3.529999971
1702809536,232960,-3.539999962
1702809537,233216,-3.319999933
1702809541,234496,-3.960000038
1702809543,235008,-3.269999981
1702809546,235776,-3.269999981
1702809547,236032,-3.670000076
1702809547,236288,-3.589999914
1702809548,236544,-3.130000114
1702809555,238592,-1.450000048
1702809556,238848,-1.700000048
1702809559,239616,-2.400000095
1702809565,241408,-2.289999962
1702809567,242176,-1.830000043
1702809575,244480,-2.170000076
1702809577,244992,-1.679999948
1702809577,245248,-1.5
1702809578,245504,-1.059999943
1702809581,246272,0.079999998
1702809582,246528,0.25
1702809585,247552,-1.129999995
1702809590,248832,-0.75
1702809590,249088,-1.480000019
1702809594,250112,-1.440000057
1702809595,250368,-0.730000019
1702809596,250624,-0.839999974
1702809597,250880,-0.550000012
1702809600,251904,4.099999905
1702809601,252160,2.880000114
1702809603,252928,0.25999999
1702809604,253184,0.689999998
1702809611,255232,0.140000001
1702809615,256256,0.720000029
1702809616,256768,-1.480000019
1702809618,257280,-0.920000017
1702809619,257536,-1.5
1702809625,259328,0.340000004
1702809626,259584,1.25
1702809627,259840,1.049999952
1702809629,260608,-0.699999988
1702809636,262656,2.079999924
1702809637,263168,1.080000043
1702809641,264192,-0.230000004
1702809642,264448,0.02
1702809644,265216,1.559999943
1702809646,265728,0.670000017
1702809652,267520,-0.730000019
1702809661,270336,1.600000024
1702809663,270848,0.180000007
1702809668,272384,4.929999828
1702809669,272640,4.639999866
1702809671,273152,7.880000114
1702809672,273664,6.760000229
1702809676,274688,5.960000038
1702809679,275712,3.160000086
1702809681,276224,2.529999971
1702809685,277504,2.440000057
1702809686,277760,2.089999914
1702809687,278016,2.410000086
1702809694,280064,2.099999905
1702809699,281600,4.170000076
1702809703,282624,2.289999962
1702809703,282880,1.610000014
1702809704,283136,1.889999986
1702809712,285440,3.650000095
1702809714,285952,2.839999914
1702809717,286720,2.670000076
1702809722,288256,6.059999943
1702809723,288512,5.690000057
1702809729,290304,12.52000046
1702809731,290816,12.81999969
1702809748,295936,11.81000042
1702809749,296192,14.96000004
1702809750,296448,14.32999992
1702809752,297216,12.39000034
1702809753,297472,11.94999981
1702809754,297728,11.78999996
1702809769,302336,15.72000027
1702809772,303104,19.70000076
1702809774,303616,18.92000008
1702809779,305408,14.97000027
1702809780,305664,15.06000042
1702809785,307200,16.54000092
1702809787,307712,19.70999908
1702809791,308992,18.77000046
1702809793,309504,19.45999908
1702809795,310016,22.51000023
1702809798,311040,21.12999916
1702809807,313600,22.93000031
1702809814,315648,21.64999962
1702809815,315904,22.52000046
1702809815,316160,21.62000084
1702809817,316672,19.20000076
1702809820,317440,20.94000053
1702809824,318720,24.69000053
1702809826,319488,20.62000084
1702809831,321024,24.53000069
1702809833,321536,24.40999985
1702809835,322048,20.54999924
1702809836,322304,20.14999962
1702809838,323072,22.46999931
1702809840,323584,21.67000008
1702809843,324352,23.78000069
1702809849,326400,26.42000008
1702809855,328192,24.92000008
1702809861,329728,29.02000046
1702809865,330752,26.77000046
1702809865,331008,29.87000084
1702809866,331264,28.69000053
1702809867,331520,29.87999916
1702809872,333056,29.20999908
1702809875,333824,29.77000046
1702809881,335616,31.89999962
1702809883,336128,32.50999832
1702809885,336896,31.61000061
1702809886,337152,32.04999924
1702809889,337920,33.02999878
1702809894,339456,31.84000015
1702809895,339968,33.08000183
1702809898,340736,35.09000015
1702809901,341504,29.81999969
1702809901,341760,31.64999962
1702809903,342272,33
1702809904,342528,31.17000008
1702809909,344064,33.88000107
1702809920,347136,36.18999863
1702809929,349952,36.81999969
1702809932,350976,31.60000038
1702809938,352768,33.65000153
1702809940,353280,33.02000046
1702809944,354560,32.86999893
1702809945,354816,33.77999878
1702809948,355584,35.36000061
1702809949,355840,34.61999893
1702809950,356352,35.90000153
1702809951,356608,37.22999954
1702809954,357376,37.77999878
1702809968,361728,34.22000122
1702809969,361984,35.56000137
1702809970,362240,35.18000031
1702809974,363520,36.77000046
1702809977,364288,37.06999969
1702809980,365312,39.90999985
1702809981,365568,38.95999908
1702809982,365824,37.27000046
1702809985,366848,36.47999954
1702809986,367104,35.56999969
1702809989,367872,34.77999878
1702809992,368896,33.72000122
1702809994,369408,35.91999817
1702810005,372736,38.86000061
1702810006,372992,38.45999908
1702810014,375296,39.04000092
1702810015,375552,38.61999893
1702810024,378368,32.25999832
1702810031,380416,39.81000137
1702810032,380672,38.97999954
1702810034,381440,36.88000107
1702810036,381952,39.04000092
1702810037,382208,39.54999924
1702810044,384256,36.70000076
1702810045,384512,36.22000122
1702810046,384768,36.68999863
1702810049,385792,39.58000183
1702810051,386304,38.20000076
1702810052,386816,36.38000107
1702810059,388864,37.38999939
1702810063,390144,39.43999863
1702810064,390400,39.93999863
1702810067,391168,38.81000137
1702810073,392960,38.22999954
1702810083,396032,37.88999939
1702810087,397312,38.70000076
1702810088,397568,38.15000153
1702810089,398080,38.54999924
1702810090,398336,39.02999878
1702810095,399872,35.63999939
1702810101,401664,36.77999878
1702810102,401920,36.84999847
1702810110,404224,33.63000107
1702810113,405248,39.09000015
1702810115,405760,39.54999924
1702810118,406784,37.70000076
1702810126,409088,36.09999847
1702810132,410880,37.04000092
1702810133,411136,37
1702810137,412416,36.72000122
1702810145,414464,37.20000076
1702810146,414976,39.18999863
1702810153,416768,40.33000183
1702810153,417024,39.90000153
1702810157,418048,38.66999817
1702810162,419328,33.16999817
1702810164,420096,35.11000061
1702810166,420608,37.77999878
1702810169,421376,35.99000168
1702810171,422144,40.11999893
1702810175,423168,37.74000168
1702810182,425216,38.59000015
1702810189,427264,32.02000046
1702810191,427776,25.11000061
1702810193,428288,29.95000076
1702810196,429056,34.84000015
1702810197,429312,36.63999939
1702810202,430848,37.09000015
1702810203,431104,38.83000183
1702810210,433152,38.61999893
1702810213,433920,40.18000031
1702810214,434176,39.75999832
1702810214,434432,40.22000122
1702810215,434688,40.66999817
1702810217,435200,39.68999863
1702810220,435968,40.11999893
1702810226,437760,39.63000107
1702810227,438016,39.49000168
1702810233,439808,38.81000137
1702810234,440064,39.27999878
1702810234,440320,40.18000031
1702810242,442624,38.11999893
1702810245,443648,39.65000153
1702810247,444160,38.75
1702810248,444416,39.18000031
1702810249,444928,36.18000031
1702810253,446208,36.70999908
1702810254,446464,38.47999954
1702810256,446976,39.52000046
1702810257,447232,38.22999954
1702810257,447488,35.93999863
1702810262,448768,37.75999832
1702810273,452352,40.56000137
1702810281,454656,41.25999832
1702810286,456192,37.77999878
1702810292,457984,22.06999969
1702810293,458240,24.35000038
1702810300,460544,40.08000183
1702810306,462336,38.47999954
1702810313,464384,39.27999878
1702810313,464640,39.65000153
1702810316,465408,36.93999863
1702810322,467200,41
1702810323,467712,39.77000046
1702810327,468736,37.93999863
1702810335,471296,39.25999832
1702810336,471552,38.36999893
1702810338,472320,37.88999939
1702810342,473600,37.86999893
1702810346,474624,36.59000015
1702810356,477952,36.18999863
1702810358,478464,37.52000046
1702810359,478720,39.72000122
1702810364,480256,37.90000153
1702810364,480512,35.81000137
1702810365,480768,33.65000153
1702810367,481280,36.63000107
1702810369,481792,37.45000076
1702810378,484864,41.59999847
1702810386,487168,39.65999985
1702810389,488192,40.27000046
1702810393,489472,40.65000153
1702810394,489728,39.83000183
1702810398,491008,40.22999954
1702810403,492544,35.79000092
1702810404,492800,34.33000183
1702810409,494336,37.68999863
1702810412,495360,38.75
1702810414,495872,40.04999924
1702810415,496384,38.88000107
1702810420,497920,36.52000046
1702810423,498688,36.99000168
1702810425,499200,38.36999893
1702810427,499968,32.79000092
1702810430,500736,24.56999969
1702810432,501504,36.31000137
1702810434,502016,35.31999969
1702810439,503808,37.11000061
1702810441,504320,37.97000122
