1702808773,1536,-15.21000004
1702810451,507392,37.40000153
1702810451,507648,38.34000015
1702810452,507904,39.22999954
1702810464,511488,41.52000046
1702810468,512512,38.86999893
1702810471,513536,40.00999832
1702810472,513792,38.59000015
1702810475,514560,39.29000092
1702810476,514816,37.79000092
1702810478,515584,40.65000153
1702810480,516096,37.97999954
1702810481,516608,38.70999908
1702810488,518656,40.43999863
1702810490,519168,38.81999969
1702810492,519936,40.20999908
1702810495,520704,40.70000076
1702810498,521472,38.24000168
1702810500,521984,37.47999954
1702810502,522752,36.38000107
1702810505,523520,38.56999969
1702810505,523776,40
1702810519,527616,41.25999832
1702810525,529408,40.15000153
1702810529,530688,39.66999817
1702810530,530944,40.59000015
1702810531,531200,40.11999893
1702810532,531712,36.20999908
1702810533,531968,37.00999832
1702810535,532480,38.56000137
1702810536,532992,39.74000168
1702810539,533760,37.29000092
1702810540,534016,38.18000031
1702810543,535040,40.06999969
1702810547,536320,40.86999893
1702810549,536832,39.88999939
1702810555,538624,39.52999878
1702810556,539136,39.50999832
1702810557,539392,39.54999924
1702810559,540160,39.20999908
1702810561,540672,39.65000153
1702810564,541696,41.38000107
1702810567,542464,41.93000031
1702810568,542976,41.97999954
1702810570,543488,37.15999985
1702810571,543744,37.15000153
1702810579,546304,37.72000122
1702810580,546560,39.18000031
1702810583,547584,38.15999985
1702810585,548352,34.50999832
1702810588,549120,33.77000046
1702810589,549376,36.43999863
1702810590,549632,38.25999832
1702810591,550144,33.08000183
1702810592,550400,30.13999939
1702810594,550912,33.25
1702810598,552192,39.93000031
1702810599,552448,37.43000031
1702810604,554240,35.34999847
1702810605,554496,35.41999817
1702810608,555520,38.66999817
1702810610,556032,37.81999969
1702810612,556544,38.13999939
1702810615,557568,37.43000031
1702810624,560128,36.70000076
1702810625,560640,38.31999969
1702810627,561152,40.25999832
1702810628,561408,39.79000092
1702810631,562432,39.47000122
1702810632,562944,40.04000092
1702810633,563200,37.52999878
1702810634,563456,36.29000092
1702810640,565248,39.75
1702810643,566272,39.04999924
1702810646,567040,35
1702810654,569856,40.77000046
1702810658,570880,38.99000168
1702810659,571392,38.02000046
1702810662,572160,40.15999985
1702810663,572672,39.90999985
1702810664,572928,39.90000153
1702810666,573440,40.97000122
1702810667,573696,41.02000046
1702810667,573952,41.50999832
1702810668,574208,41.04999924
1702810670,574720,40.56999969
1702810672,575232,39.56999969
1702810672,575488,39.50999832
1702810676,576512,39.79000092
1702810676,576768,39.77999878
1702810678,577280,39.09999847
1702810680,578048,40.38999939
1702810684,579328,39.29999924
1702810694,582400,36.97999954
1702810698,583424,36.65000153
1702810700,584192,37.79999924
1702810706,585984,38.70999908
1702810708,586752,40.18000031
1702810713,588288,40.02000046
1702810714,588544,39.54000092
1702810716,589056,39.41999817
1702810718,589824,38.81000137
1702810720,590592,37.59000015
1702810721,590848,37.63999939
1702810722,591104,34.88999939
1702810730,593664,41.09000015
1702810731,593920,37.59000015
1702810732,594176,37.09999847
1702810734,594688,35.08000183
1702810738,595968,37.70000076
1702810744,597760,38.45999908
1702810745,598016,37.08000183
1702810746,598272,36.65000153
1702810747,598528,38.86000061
1702810753,600576,39.88000107
1702810760,602880,33.52999878
1702810765,604160,38.84000015
1702810771,606208,18.04999924
1702810772,606464,27.29999924
1702810774,607232,40.56999969
1702810783,610048,37.56000137
1702810786,610816,37.56000137
1702810788,611584,39.95000076
1702810789,611840,40.18000031
1702810790,612096,39.15999985
1702810792,612608,38.81999969
1702810798,614656,39.81999969
1702810800,615168,40.66999817
1702810801,615680,41.11999893
1702810803,616192,34.77999878
1702810811,618752,37.86999893
1702810818,620800,34.36999893
1702810818,621056,28.13999939
1702810823,622336,34.72999954
1702810828,623872,38.18999863
1702810834,625920,40.22000122
1702810839,627456,40.45000076
1702810840,627712,40.93000031
1702810841,627968,41.91999817
1702810841,628224,41.95000076
1702810843,628736,40.58000183
1702810847,630016,36.72999954
1702810862,634880,35.66999817
1702810864,635392,36.63000107
1702810867,636416,34.77999878
1702810868,636672,34.86000061
1702810876,639232,38.59000015
1702810878,639744,39.63000107
1702810880,640512,29.15999985
1702810881,640768,27.36000061
1702810882,641024,26.09000015
1702810890,643584,31.59000015
1702810891,643840,31.15999985
1702810893,644352,34.81999969
1702810894,644608,30.42000008
1702810895,645120,27.30999947
1702810899,646144,34.95000076
1702810901,646656,34.50999832
1702810903,647424,37.27999878
1702810905,647936,32.02000046
1702810907,648448,30.23999977
1702810909,648960,32.56999969
1702810917,651264,31.96999931
1702810920,652288,31.81999969
1702810923,653312,30.64999962
1702810925,653824,33.16999817
1702810927,654592,34.88000107
1702810929,655360,34.54000092
1702810934,656896,37.34000015
1702810935,657152,29.22999954
1702810938,658176,29.82999992
1702810941,658944,30.96999931
1702810943,659712,34.58000183
1702810945,660224,37.65000153
1702810949,661504,20.85000038
1702810952,662528,37.40999985
1702810955,663296,38.20999908
1702810955,663552,37.27999878
1702810956,663808,36.88000107
1702810957,664064,36.95999908
1702810960,664832,30.52000046
1702810963,665856,37.54999924
1702810968,667392,37.27000046
1702810968,667648,34.75999832
1702810971,668416,29
1702810978,670464,34.08000183
1702810982,671744,36.84000015
1702810984,672512,33.56000137
1702810987,673280,33.02999878
1702810987,673536,32.81999969
1702810989,674048,25.71999931
1702810991,674816,22.84000015
1702810992,675072,24.51000023
1702810994,675584,30.38999939
1702810999,677120,35.77999878
1702811001,677888,35.09000015
1702811004,678656,36.99000168
1702811005,678912,35.86999893
1702811008,679936,30.45000076
1702811013,681472,30.25
1702811024,684800,25.46999931
1702811027,685824,35.88000107
1702811029,686336,37.22999954
1702811033,687616,34.43000031
1702811037,688896,35.09000015
1702811041,689920,37.34000015
1702811045,691200,32.88000107
1702811048,692224,34.65000153
1702811052,693248,31.36000061
1702811054,694016,31.65999985
1702811067,697856,33.08000183
1702811075,700416,35.20000076
1702811076,700672,34.38000107
1702811076,700928,36.49000168
1702811079,701696,38.15999985
1702811084,703232,29.61000061
1702811089,704768,30.34000015
1702811090,705024,34.18999863
1702811090,705280,34.79999924
1702811091,705536,34.36999893
1702811092,705792,35.02000046
1702811093,706048,36.40999985
1702811094,706304,36.86999893
1702811100,708352,23.25
1702811119,714240,31.14999962
1702811120,714496,33.25999832
1702811121,714752,34.95000076
1702811127,716544,30.51000023
1702811136,719360,-3.910000086
1702811137,719872,0.910000026
1702811141,720896,35.00999832
1702811147,722944,36.09999847
1702811148,723200,34.72999954
1702811151,723968,39.41999817
1702811152,724480,34.68999863
1702811153,724736,34.63000107
1702811155,725248,37.63999939
1702811171,730112,34.29999924
1702811175,731392,36.20000076
1702811177,732160,34.06999969
1702811180,732928,34.29999924
1702811187,735232,31.62999916
1702811188,735488,33.93999863
1702811193,737024,31.57999992
1702811195,737536,32.11000061
1702811195,737792,35.18999863
1702811200,739328,33.81000137
1702811203,740096,35.90999985
1702811204,740352,39.45000076
1702811208,741632,27.20000076
1702811209,742144,28.89999962
1702811211,742656,28.89999962
1702811214,743424,31.34000015
1702811214,743680,31.46999931
1702811221,745728,36.36000061
1702811225,747008,33.88000107
1702811227,747520,36.25999832
1702811228,747776,37.09999847
1702811229,748032,37.97999954
1702811238,750848,35.47000122
1702811246,753408,34.31999969
1702811253,755456,27.26000023
1702811267,759808,1.350000024
1702811271,761088,33.00999832
1702811272,761600,35.99000168
1702811273,761856,36.93000031
1702811276,762624,38.70999908
1702811284,765184,39.22000122
1702811289,766720,36.75
1702811292,767744,38.09999847
1702811296,769024,39.16999817
1702811298,769536,37.15000153
1702811300,770048,35.75999832
1702811302,770560,36.06000137
1702811303,771072,33.97000122
1702811307,772096,39.11999893
1702811308,772352,38.66999817
1702811310,773120,27.47999954
1702811311,773376,25.40999985
1702811312,773632,27.47999954
1702811315,774656,38.50999832
1702811317,775168,36.77999878
1702811319,775936,34.56999969
1702811320,776192,34.5
1702811322,776704,34.56000137
1702811326,777984,38.43999863
1702811327,778496,28.35000038
1702811328,778752,24.95999908
1702811329,779008,26.63999939
1702811334,780544,35.04999924
1702811336,781056,31.37000084
1702811338,781824,36.20000076
1702811346,784128,-4.46999979
1702811348,784896,13.19999981
1702811350,785408,17.28000069
1702811352,785920,26.51000023
1702811353,786432,29.40999985
1702811355,786944,33.38000107
1702811362,789248,37.84000015
1702811365,790272,35.68999863
1702811367,790784,37.15000153
1702811370,791552,34.04000092
1702811376,793600,36.58000183
1702811379,794624,38.52000046
1702811383,795648,37.31999969
1702811388,797184,32.27999878
1702811394,798976,36.70000076
1702811395,799488,33.65999985
1702811399,800768,34.50999832
1702811405,802560,37.95000076
1702811407,803328,39.72999954
1702811408,803584,38.86999893
1702811412,804864,38.74000168
1702811413,805120,38.61000061
1702811414,805376,39.88000107
1702811416,805888,38.36000061
1702811418,806656,40.04000092
1702811422,807936,32.86999893
1702811424,808704,35.93999863
1702811425,808960,37.50999832
1702811427,809472,39.59999847
1702811432,811008,37.5
1702811440,813568,38.56000137
1702811445,815360,40.02000046
1702811448,816128,36.75
1702811449,816384,36.90000153
1702811454,818176,37.24000168
1702811455,818432,36.75
1702811456,818688,37.52000046
1702811457,818944,38.11999893
1702811461,820224,35.84000015
1702811463,820992,38.45999908
1702811483,827136,38.75
1702811485,827904,39.74000168
1702811487,828416,40.15000153
1702811491,829696,34.04999924
1702811493,830464,39.72999954
1702811494,830720,40.33000183
1702811495,831232,38.22999954
1702811496,831488,38.75
1702811502,833280,33.74000168
1702811503,833792,37.34999847
1702811505,834304,38.22000122
1702811512,836608,39.22999954
1702811516,837888,41.22999954
1702811517,838144,39.38999939
1702811522,839680,37.02999878
1702811523,840192,38.25999832
1702811525,840704,33.06999969
1702811527,841216,35.13000107
1702811530,842240,37.45999908
1702811532,843008,41.40999985
1702811536,844032,34.90999985
1702811543,846336,37.84000015
1702811544,846592,34.79999924
1702811545,846848,32.68999863
1702811549,848384,40.54000092
1702811556,850432,37.47000122
1702811559,851456,40.25999832
1702811561,851968,40.36000061
1702811561,852224,40.38999939
1702811562,852480,37.27000046
1702811565,853504,38.65999985
1702811570,854784,32.68000031
1702811576,856576,40.04000092
1702811579,857600,40.31999969
1702811583,858624,36.74000168
1702811584,858880,38.40999985
1702811586,859648,36.47999954
1702811590,860672,40.74000168
1702811592,861184,39.56000137
1702811597,862720,37.22999954
1702811600,863488,38.27000046
1702811601,864000,37.59999847
1702811603,864512,39.18000031
1702811605,865024,40.13999939
1702811607,865792,38.27000046
1702811609,866304,37.38999939
1702811612,867072,34.58000183
1702811615,868096,37.95999908
1702811617,868608,33.29000092
1702811622,870144,39.79000092
1702811626,871424,36.25999832
1702811627,871680,36.61000061
1702811630,872704,36.25
1702811636,874496,38.79999924
1702811643,876544,36.79999924
1702811646,877312,26.77000046
1702811649,878080,31.54000092
1702811649,878336,33.68000031
1702811652,879104,38.52999878
1702811656,880384,35.15000153
1702811661,881920,32.38000107
1702811662,882176,35.38999939
1702811665,883200,39.58000183
1702811667,883712,38.34999847
1702811672,885248,37.38999939
1702811673,885504,37.81999969
1702811674,886016,38.24000168
1702811677,887040,38.68999863
1702811683,888832,37.63999939
1702811688,890368,41.11999893
1702811691,891136,29.48999977
1702811695,892672,37.93000031
1702811702,894720,38.88000107
1702811705,895488,38.91999817
1702811706,896000,37.63000107
1702811707,896256,36.68000031
1702811711,897536,35.54000092
1702811712,897792,32.27000046
1702811714,898560,37.84999847
1702811716,899072,31.63999939
1702811717,899328,29.68000031
1702811719,899840,20.89999962
1702811723,901120,37.43000031
1702811731,903680,30.73999977
1702811735,905216,36.20000076
1702811737,905728,32.97999954
1702811738,905984,33.13000107
1702811741,907008,37.43999863
1702811742,907264,39.86000061
1702811745,908288,34.72000122
1702811747,908800,35.84999847
1702811752,910336,38.06000137
1702811752,910592,28.61000061
1702811755,911360,16.84000015
1702811758,912384,35.29000092
1702811768,915456,29.78000069
1702811772,916736,31.28000069
1702811773,916992,34.25999832
1702811774,917504,39.75
1702811778,918528,34.34000015
1702811782,919808,31.54000092
1702811782,920064,29.76000023
1702811787,921600,40.20999908
1702811788,921856,40.27000046
1702811790,922368,40.79999924
1702811799,925440,37.04000092
1702811802,926464,38.84999847
1702811804,926976,40.29000092
1702811806,927488,37.83000183
1702811808,928256,32.93999863
1702811810,929024,39.93000031
1702811818,931328,37.06999969
1702811823,932864,36.38000107
1702811824,933376,37.18000031
1702811833,936192,39.22000122
1702811834,936448,37.29000092
1702811839,937984,36.33000183
1702811844,939776,31.78000069
1702811864,945920,39.47999954
1702811865,946176,40.36000061
1702811867,946688,40.79000092
1702811869,947456,38.58000183
1702811871,947968,39.95000076
1702811888,953344,38.20999908
1702811891,954112,31.79999924
1702811894,955136,37.56000137
1702811895,955392,37.97999954
1702811895,955648,35.16999817
1702811897,956160,35.84999847
1702811900,957184,35.27000046
1702811903,957952,36.93000031
1702811905,958464,37.88999939
1702811907,958976,37.88999939
1702811913,960768,37.81000137
1702811916,961536,37.84999847
1702811917,961792,37.81000137
1702811919,962560,36.75
1702811924,963840,38.02999878
1702811931,965888,38.18000031
1702811935,966912,33.86000061
1702811936,967424,36.38000107
1702811938,967936,40.93000031
1702811939,968192,40.68999863
1702811944,969728,39.09999847
1702811947,970752,37.79000092
1702811949,971264,35.79000092
1702811950,971776,35.86999893
1702811953,972544,36.70000076
1702811960,974848,38.68000031
1702811962,975360,39.36000061
1702811963,975616,37.77999878
1702811966,976640,39.93999863
1702811970,977920,33.75999832
1702811972,978432,33.16999817
1702811981,980992,39.11000061
1702811983,981504,40.38000107
1702811985,982016,40.18999863
1702811999,985344,39.27999878
1702812005,986368,36.95999908
1702812008,986880,36.75999832
1702812024,989440,37.04000092
1702812032,990720,36.72000122
1702812043,992512,39.04000092
1702812047,993280,35.15000153
1702812050,993792,26.73999977
1702812060,995328,36
1702812071,997120,37.36999893
1702812082,998912,39.43999863
1702812083,999168,40.40999985
1702812085,999424,40.88000107
1702812088,999936,41.29000092
1702812090,1000192,40.38000107
