1703493205,1200,-20.23999977
1703493226,3800,-13.07999992
1703493236,5000,-13.06999969
1703493260,8200,-11.30000019
1703493264,8600,-10.93999958
1703493268,9200,-10.40999985
1703493271,9600,-10.22000027
1703493280,10800,-11.01000023
1703493285,11400,-10.23999977
1703493309,14400,-9.729999542
1703493314,15000,-9.659999847
1703493321,16000,-9.779999733
1703493344,19000,-8.539999962
1703493356,20600,-8.420000076
1703493361,21200,-8.670000076
1703493362,21400,-8.300000191
1703493374,22800,-7.96999979
1703493395,25400,-8.010000229
1703493415,28000,-7.369999886
1703493433,30200,-7.829999924
1703493441,31200,-7.809999943
1703493446,31800,-7.980000019
1703493460,33600,-7.829999924
1703493461,33800,-7.730000019
1703493477,35800,-7.559999943
1703493485,36800,-7.300000191
1703493488,37200,-6.929999828
1703493490,37400,-7.420000076
1703493496,38200,-8.180000305
1703493509,39800,-7.139999866
1703493522,41400,-7.590000153
1703493524,41600,-7.349999905
1703493532,42600,-7.75
1703493550,44800,-7.449999809
1703493559,46000,-6.989999771
1703493568,47000,-7
1703493573,47600,-6.739999771
1703493592,50000,-6.760000229
1703493601,51200,-6.800000191
1703493609,52200,-7.340000153
1703493620,53600,-6.389999866
1703493626,54400,-6.300000191
1703493629,54800,-6.559999943
1703493659,58600,-5.849999905
1703493666,59600,-6.840000153
1703493668,59800,-6.579999924
1703493676,60800,-6.039999962
1703493684,61800,-6.860000134
1703493687,62200,-6.429999828
1703493699,63800,-6.829999924
1703493701,64000,-6.320000172
1703493711,65400,-6.639999866
1703493717,66200,-6.119999886
1703493731,68000,-6.21999979
1703493744,69600,-6.25
1703493769,72800,-6.090000153
1703493775,73600,-6.340000153
1703493790,75600,-6.139999866
1703493793,76000,-6.349999905
1703493858,84400,-5.940000057
1703493860,84600,-5.860000134
1703493863,85000,-5.670000076
1703493872,86200,-6.039999962
1703493886,88000,-5.849999905
1703493889,88400,-5.409999847
1703493890,88600,-5.210000038
1703493895,89200,-5.510000229
1703493904,90400,-5.349999905
1703493918,92200,-5.489999771
1703493923,92800,-5.590000153
1703493924,93000,-5.659999847
1703493940,95000,-5.590000153
1703493966,98400,-5.71999979
1703493969,98800,-5.519999981
1703493991,101600,-5.170000076
1703493998,102600,-5.710000038
1703494001,103000,-6.039999962
1703494007,103600,-6.150000095
1703494019,105200,-5.119999886
1703494029,106400,-5.940000057
1703494032,106800,-5.610000134
1703494037,107400,-5.480000019
1703494046,108600,-5.340000153
1703494054,109600,-5.139999866
1703494069,111600,-5.349999905
1703494078,112800,-5.210000038
1703494087,114000,-5.099999905
1703494093,114800,-4.75
1703494102,116000,-5.110000134
1703494106,116400,-5.199999809
1703494107,116600,-4.880000114
1703494110,117000,-5.039999962
1703494113,117400,-4.869999886
1703494115,117600,-4.829999924
1703494122,118600,-4.809999943
1703494124,118800,-4.679999828
1703494137,120600,-5.150000095
1703494146,121800,-5.420000076
1703494149,122200,-4.920000076
1703494157,123200,-5.070000172
1703494165,124200,-4.550000191
1703494168,124600,-4.670000076
1703494186,127000,-4.900000095
1703494196,128397,-4.130000114
1703494198,128597,-4.489999771
1703494201,128997,-5.260000229
1703494204,129397,-5.039999962
1703494205,129597,-4.909999847
1703494208,129997,-5.019999981
1703494227,132397,-4.400000095
1703494231,132997,-4.75
1703494237,133797,-4.940000057
1703494242,134397,-4.920000076
1703494246,134997,-4.489999771
1703494252,135797,-4.5
1703494254,135997,-4.840000153
1703494260,136797,-5.170000076
1703494267,137797,-4.739999771
1703494284,139997,-4.489999771
1703494290,140797,-4.550000191
1703494295,141397,-4.730000019
1703494307,142997,-4.570000172
1703494313,143797,-4.920000076
1703494318,144397,-5.21999979
1703494319,144597,-5.420000076
1703494321,144797,-5.070000172
1703494331,146197,-4.489999771
1703494340,147397,-4.980000019
1703494343,147797,-5.119999886
1703494345,147997,-4.96999979
1703494351,148797,-4.829999924
1703494357,149597,-4.320000172
1703494363,150397,-4.519999981
1703494365,150597,-4.269999981
1703494371,151397,-4.260000229
1703494385,153197,-4.489999771
1703494391,153997,-4.389999866
1703494393,154197,-4.329999924
1703494395,154397,-4.199999809
1703494398,154797,-4.429999828
1703494399,154997,-4.400000095
1703494409,156197,-4.199999809
1703494416,156997,-4.230000019
1703494418,157197,-4.409999847
1703494421,157597,-4.059999943
1703494424,157997,-4.539999962
1703494429,158597,-4.900000095
1703494430,158797,-4.730000019
1703494432,158997,-4.670000076
1703494433,159197,-4.710000038
1703494438,159797,-4.670000076
1703494444,160597,-4.590000153
1703494452,161597,-4.139999866
1703494454,161797,-4.070000172
1703494455,161997,-4.099999905
1703494465,163197,-4.230000019
1703494491,166597,-4.190000057
1703494497,167397,-4.25
1703494500,167797,-4.21999979
1703494508,168797,-4.46999979
1703494545,173595,-4.409999847
1703494548,173995,-4.210000038
1703494556,174995,-5.340000153
1703494559,175395,-4.71999979
1703494565,176195,-4.090000153
1703494568,176595,-4.369999886
1703494580,178195,-3.730000019
1703494590,179395,-4.25
1703494596,180195,-3.599999905
1703494607,181595,-4.53000021
1703494610,181995,-4.309999943
1703494619,183195,-4.21999979
1703494622,183595,-4.460000038
1703494627,184195,-4.019999981
1703494632,184795,-4.239999771
1703494644,186395,-4.130000114
1703494646,186595,-3.930000067
1703494651,187195,-4.239999771
1703494663,188595,-3.789999962
1703494669,189195,-4.179999828
1703494684,190995,-3.880000114
1703494691,191795,-3.849999905
1703494696,192395,-3.900000095
1703494698,192595,-4.070000172
1703494714,194395,-4.710000038
1703494716,194595,-4.550000191
1703494722,195395,-4.170000076
1703494726,195795,-4.090000153
1703494728,195995,-3.859999895
1703494734,196793,-2.930000067
1703494736,196993,-2.869999886
1703494741,197592,-2.529999971
1703494743,197792,-2.730000019
1703494757,199387,-2.529999971
1703494764,200185,2.380000114
1703494767,200583,0.310000002
1703494770,200980,-1.840000033
1703494771,201177,-0.079999998
1703494785,202973,-4.960000038
1703494790,203573,-5.309999943
1703494804,205173,-5.090000153
1703494807,205572,-4.53000021
1703494816,206572,-4.71999979
1703494824,207572,-4.869999886
1703494836,208972,-4.869999886
1703494859,211571,-4.650000095
1703494869,212771,-4.579999924
1703494874,213371,-4.869999886
1703494877,213769,-5.159999847
1703494884,214569,-4.010000229
1703494891,215369,-3.690000057
1703494894,215769,-3.75999999
1703494902,216769,-3.470000029
1703494904,216969,-3.700000048
1703494905,217169,-3.74000001
1703494918,218768,-2.849999905
1703494927,219960,-2.700000048
1703494933,220752,0.75999999
1703494935,220949,2.75
1703494951,222911,4.829999924
1703494959,223895,5.329999924
1703494981,226656,1.360000014
1703494984,227053,1.429999948
1703495015,231019,-2.789999962
1703495016,231217,-1.809999943
1703495022,232014,0.460000008
1703495024,232212,0.07
1703495026,232412,1.370000005
1703495054,235989,-3.019999981
1703495061,236982,0.300000012
1703495072,238372,-1.299999952
1703495074,238572,-0.959999979
1703495083,239762,-0.330000013
1703495086,240156,-1.350000024
1703495094,241154,-2.109999895
1703495097,241549,-1.799999952
1703495134,246310,4.050000191
1703495137,246710,1.659999967
1703495141,247107,1.590000033
1703495153,248688,4.329999924
1703495157,249281,5.400000095
1703495170,250855,4.389999866
1703495174,251450,3.869999886
1703495179,252043,3.24000001
1703495199,254600,4.329999924
1703495210,255990,2.019999981
1703495219,257175,3.49000001
1703495228,258355,3.660000086
1703495230,258554,1.889999986
1703495239,259736,1.950000048
1703495255,261706,4.989999771
1703495263,262693,4.019999981
1703495264,262889,3.289999962
1703495269,263481,2.710000038
1703495278,264664,3.019999981
1703495281,265056,3.74000001
1703495286,265647,6.179999828
1703495290,266237,7.690000057
1703495295,266822,9.489999771
1703495297,267017,9.510000229
1703495326,270556,3.440000057
1703495349,273519,4.820000172
1703495372,276470,6.130000114
1703495376,277060,5.309999943
1703495378,277259,6.389999866
1703495381,277655,7.489999771
1703495382,277849,7.610000134
1703495415,281993,9.699999809
1703495417,282193,6.070000172
1703495424,283173,9.359999657
1703495429,283763,9.670000076
1703495435,284552,8.800000191
1703495438,284942,12.25
1703495444,285728,9.420000076
1703495451,286518,8.550000191
1703495457,287306,5.570000172
1703495496,292212,8.210000038
1703495497,292405,10.65999985
1703495514,294555,7.539999962
1703495526,296121,9.600000381
1703495528,296319,8.069999695
1703495532,296905,7.170000076
1703495535,297298,5.46999979
1703495537,297492,6.059999943
1703495551,299248,10.44999981
1703495561,300619,7.920000076
1703495584,303567,7.989999771
1703495586,303761,7.199999809
1703495591,304354,6.900000095
1703495620,308075,4.659999847
1703495628,309056,8.899999619
1703495629,309254,8.510000229
1703495632,309641,8.829999924
1703495643,311007,9.850000381
1703495654,312374,9.529999733
1703495656,312570,6.610000134
1703495669,314313,11.98999977
1703495675,315099,8.06000042
1703495678,315488,7.630000114
1703495684,316264,11.97000027
1703495698,318010,14.01000023
1703495709,319361,15.14000034
1703495710,319554,15.34000015
1703495718,320529,11.80000019
1703495730,322079,14.63000011
1703495744,323832,14.56000042
1703495745,324026,14.44999981
1703495752,324812,10.81000042
1703495759,325783,13.72999954
1703495763,326369,9.789999962
1703495766,326756,10.93999958
1703495771,327340,16.54999924
1703495775,327923,17.37999916
1703495781,328701,11.27999973
1703495793,330264,8.460000038
1703495805,331826,8.300000191
1703495811,332605,10.14000034
1703495815,333195,6.630000114
1703495817,333386,9.619999886
1703495825,334557,9.390000343
1703495827,334755,7.809999943
1703495839,336310,12.81999969
1703495844,337093,14.31000042
1703495846,337290,11.39000034
1703495847,337483,13.71000004
1703495850,337875,12.61999989
1703495855,338463,9.880000114
1703495865,339825,13.43999958
1703495866,340019,13.06999969
1703495878,341570,12.90999985
1703495880,341765,11.44999981
1703495893,343494,12.73999977
1703495899,344262,16.69000053
1703495901,344651,15.68999958
1703495906,345224,13.14000034
1703495913,346201,12.02000046
1703495915,346397,12.25
1703495918,346780,13.14000034
1703495919,346974,14.5
1703495920,347167,13.92000008
1703495928,348149,7.800000191
1703495948,350869,11.78999996
1703495961,352604,13.52000046
1703495970,353764,13.26000023
1703495980,355114,14.06000042
1703495982,355308,12.39000034
1703495995,357041,14.03999996
1703496005,358408,14.47000027
1703496023,360743,16.61000061
1703496033,362103,11.52000046
1703496036,362488,10.44999981
1703496042,363267,10.06999969
1703496057,365204,17.12000084
1703496058,365396,17.37999916
1703496063,365979,14.71000004
1703496070,366946,15.31999969
1703496076,367723,16.62000084
1703496095,370254,14.73999977
1703496099,370835,13.60000038
1703496108,371990,11.26000023
1703496110,372185,11.22999954
1703496111,372378,11.98999977
1703496134,375462,14.30000019
1703496160,378915,17.93000031
1703496169,380088,10.60999966
1703496179,381441,16.02000046
1703496188,382602,13.43999958
1703496194,383359,17.20000076
1703496197,383746,14.52999973
1703496200,384136,9.550000191
1703496209,385294,15.68000031
1703496213,385867,13.47000027
1703496216,386249,15.59000015
1703496220,386832,14.55000019
1703496224,387409,14.44999981
1703496229,387984,17.44000053
1703496242,389710,18.51000023
1703496245,390089,14.60999966
1703496262,392416,10.57999992
1703496264,392611,11.10999966
1703496265,392802,12.09000015
1703496286,395507,11.93999958
1703496291,396271,15.5
1703496297,397047,13.10000038
1703496303,397809,18.13999939
1703496304,397998,19.55999947
1703496309,398570,20.57999992
1703496312,398948,18.55999947
1703496315,399342,14.27999973
1703496326,400868,18.62999916
1703496329,401251,18.63999939
1703496333,401827,17.97999954
1703496338,402412,11.72999954
1703496342,402977,13.22999954
1703496345,403362,14.76000023
1703496349,403944,12.34000015
1703496354,404522,12.55000019
1703496377,407604,14.06000042
1703496387,408961,10.90999985
1703496394,409928,13.38000011
1703496396,410123,14.60999966
1703496397,410318,17.84000015
1703496400,410707,12.73999977
1703496402,410900,13.14000034
1703496405,411281,13.57999992
1703496408,411672,13.81000042
1703496413,412441,13.21000004
1703496419,413207,13.38000011
1703496426,414171,12.60999966
1703496429,414568,7.190000057
1703496440,415935,11.53999996
1703496444,416509,14
1703496451,417480,10.03999996
1703496457,418256,12.53999996
1703496465,419234,9.359999657
1703496468,419624,7.079999924
1703496469,419815,9.390000343
1703496485,421916,15.93000031
1703496491,422676,16.61000061
1703496495,423263,13.72000027
1703496500,423848,11.47999954
1703496501,424043,11.07999992
1703496506,424630,10.02000046
1703496507,424826,11.39999962
1703496510,425214,11.68999958
1703496518,426193,8.359999657
1703496519,426386,10.10999966
1703496529,427751,11.02000046
1703496531,427948,10.53999996
1703496537,428728,11.81999969
1703496540,429113,17.57999992
1703496543,429506,17.51000023
1703496549,430281,11.84000015
1703496563,432225,10.44999981
1703496566,432613,9.760000229
1703496569,433001,11.81999969
1703496571,433191,13.64000034
1703496576,433960,17.11000061
1703496581,434549,16.37999916
1703496592,436101,12.32999992
1703496598,436889,6.46999979
1703496619,439626,9.529999733
1703496625,440390,17.77000046
1703496628,440773,19.43000031
1703496635,441730,13.68000031
1703496636,441919,12.17000008
1703496639,442305,16.47999954
1703496642,442686,16.62999916
1703496644,442881,16.09000015
1703496647,443274,13.18999958
1703496649,443658,12.72999954
1703496651,443848,14.18000031
1703496661,445197,12.10000038
1703496665,445786,9.819999695
1703496673,446771,8.920000076
1703496690,449085,14.52000046
1703496696,449857,19.59000015
1703496701,450442,16.77000046
1703496715,452376,12.22000027
1703496724,453536,14.96000004
1703496725,453731,12.98999977
1703496728,454112,14.34000015
1703496733,454695,14.69999981
1703496737,455281,8.020000458
1703496739,455475,7.389999866
1703496740,455668,8.010000229
1703496755,457598,17
1703496756,457794,14.26000023
1703496758,457992,11.84000015
1703496760,458370,9.680000305
1703496778,460689,13.78999996
1703496779,460884,12.88000011
1703496782,461272,13.39000034
1703496794,462817,11.97999954
1703496807,464552,14.10000038
1703496832,467837,11.96000004
1703496853,470573,12.77999973
1703496858,471352,14.13000011
1703496860,471544,14.56000042
1703496863,471931,14.44999981
1703496875,473484,13.42000008
1703496878,473872,14.60999966
1703496883,474648,12.98999977
1703496898,476584,16.44000053
1703496910,478143,10.38000011
1703496912,478334,10.75
1703496928,480476,10.10999966
1703496940,482037,14.35000038
1703496949,483203,13.26000023
1703496950,483400,12.52999973
1703496953,483792,14.36999989
1703496956,484178,14.18999958
1703496963,485156,11.05000019
1703496991,488820,15.14999962
1703497000,489976,16.79999924
1703497001,490169,15.22999954
1703497016,492108,13.72999954
