1703816247,3000,-16.37999916
1703816251,3500,-15.85000038
1703816265,5500,-16.46999931
1703816269,6000,-15.82999992
1703816276,7000,-14.35999966
1703816280,7500,-14.57999992
1703816283,8000,-14.68000031
1703816291,9000,-15.53999996
1703816294,9500,-15.97000027
1703816298,10000,-15.43999958
1703816302,10500,-14.72000027
1703816316,12500,-15.13000011
1703816349,17000,-14.71000004
1703816353,17500,-14.93000031
1703816360,18500,-14.21000004
1703816372,20000,-13.85000038
1703816375,20500,-14.32999992
1703816383,21500,-14.71000004
1703816391,22500,-14.31000042
1703816395,23000,-14.51000023
1703816402,24000,-14.10000038
1703816410,25000,-15.13000011
1703816413,25500,-15.48999977
1703816424,27000,-15.39000034
1703816428,27500,-14.47999954
1703816432,28000,-13.86999989
1703816435,28500,-14.31999969
1703816439,29000,-14.78999996
1703816450,30500,-14.93000031
1703816454,31000,-15.22999954
1703816461,32000,-15.02999973
1703816469,33000,-15.10999966
1703816472,33500,-14.97000027
1703816476,34000,-14.86999989
1703816480,34500,-14.27000046
1703816491,36000,-15.55000019
1703816495,36500,-14.59000015
1703816498,37000,-13.97000027
1703816502,37500,-14.02999973
1703816509,38500,-14.67000008
1703816520,40000,-14.5
1703816539,42500,-15.52000046
1703816543,43000,-15.56000042
1703816546,43500,-15.19999981
1703816550,44000,-15.15999985
1703816554,44500,-14.86999989
1703816557,45000,-14.96000004
1703816575,47500,-14.97000027
1703816605,51500,-15.06999969
1703816616,53000,-14.32999992
1703816620,53500,-14.81000042
1703816645,57000,-15.73999977
1703816656,58500,-14.97000027
1703816663,59500,-13.97999954
1703816667,60000,-13.98999977
1703816671,60500,-14.36999989
1703816685,62500,-15.15999985
1703816689,63000,-14.25
1703816692,63500,-14.60999966
1703816703,65000,-14.61999989
1703816707,65500,-14.01000023
1703816718,67000,-14.60000038
1703816732,69000,-14.63000011
1703816740,70000,-13.46000004
1703816747,71000,-14.10999966
1703816751,71500,-14.14999962
1703816754,72000,-14.25
1703816758,72500,-14.27000046
1703816772,74500,-14.39999962
1703816780,75500,-13.60999966
1703816791,77000,-14.59000015
1703816794,77500,-13.32999992
1703816798,78000,-13.72000027
1703816805,79000,-13.90999985
1703816809,79500,-13.89999962
1703816813,80000,-13.93000031
1703816824,81500,-14.88000011
1703816831,82500,-14.78999996
1703816834,83000,-13.88000011
1703816842,84000,-14.25
1703816845,84500,-14.80000019
1703816856,86000,-13.89000034
1703816874,88500,-13.93000031
1703816878,89000,-14.26000023
1703816882,89500,-14.28999996
1703816889,90500,-13.92000008
1703816893,91000,-14.35000038
1703816900,92000,-13.26000023
1703816908,93000,-14.73999977
1703816911,93500,-15.25
1703816915,94000,-14.71000004
1703816919,94500,-14.56999969
1703816926,95500,-13.5
1703816930,96000,-14.31000042
1703816955,99500,-14.86999989
1703816970,101500,-13.98999977
1703816985,103500,-13.56000042
1703816988,104000,-14.5
1703816992,104500,-14.77999973
1703817007,106500,-14.40999985
1703817018,108000,-14.39000034
1703817029,109500,-13.51000023
1703817033,110000,-14.73999977
1703817044,111500,-13.46000004
1703817047,112000,-13.35999966
1703817055,113000,-14.59000015
1703817059,113500,-14.48999977
1703817062,114000,-14.86999989
1703817070,115000,-14.06000042
1703817073,115500,-14.07999992
1703817081,116500,-14.68000031
1703817084,117000,-15.01000023
1703817088,117500,-14.18999958
1703817099,119000,-14.13000011
1703817110,120500,-14.77000046
1703817128,123000,-14.42000008
1703817135,124000,-14.39000034
1703817143,125000,-14.89999962
1703817146,125500,-14.85999966
1703817165,128000,-14.02999973
1703817176,129500,-14.01000023
1703817180,130000,-13.78999996
1703817183,130500,-14.53999996
1703817187,131000,-14.21000004
1703817195,132000,-14.03999996
1703817209,134000,-14.42000008
1703817217,135000,-14.53999996
1703817224,136000,-14.10999966
1703817231,137000,-14.27999973
1703817249,139500,-13.97000027
1703817257,140500,-14.55000019
1703817271,142500,-13.47000027
1703817290,145000,-14.57999992
1703817297,146000,-14.55000019
1703817301,146500,-14.42000008
1703817311,148000,-14.03999996
1703817319,149000,-14.81000042
1703817322,149500,-14.40999985
1703817326,150000,-13.56999969
1703817333,151000,-14.81000042
1703817337,151500,-14.46000004
1703817341,152000,-14.02999973
1703817355,154000,-15.10999966
1703817359,154500,-14.19999981
1703817366,155500,-13.89999962
1703817377,157000,-12.77999973
1703817392,159000,-14.17000008
1703817396,159500,-14.89000034
1703817399,160000,-14.51000023
1703817403,160500,-14
1703817411,161500,-14.63000011
1703817422,163000,-14.68999958
1703817425,163500,-14.47000027
1703817429,164000,-14.14000034
1703817440,165500,-14.80000019
1703817444,166000,-14.65999985
1703817451,167000,-14.01000023
1703817473,170000,-13.93000031
1703817480,171000,-13.65999985
1703817492,172500,-13.22999954
1703817495,173000,-12.80000019
1703817502,174000,-13.97000027
1703817506,174500,-14.67000008
1703817524,177000,-14.65999985
1703817528,177500,-14.52999973
1703817535,178500,-14.63000011
1703817543,179500,-14.17000008
1703817546,180000,-14.14999962
1703817550,180500,-13.32999992
1703817561,182000,-13.55000019
1703817565,182500,-13.69999981
1703817576,184000,-13.78999996
1703817579,184500,-13.68000031
1703817589,185500,-13.68999958
1703817593,186000,-13.47000027
1703817600,187000,-13.92000008
1703817616,189000,-14.39999962
1703817620,189500,-13.46000004
1703817624,190000,-13.68999958
1703817631,191000,-13.61999989
1703817636,191500,-13.55000019
1703817647,193000,-14.02000046
1703817650,193500,-14.39000034
1703817654,194000,-13.94999981
1703817658,194500,-13.77999973
1703817665,195500,-14.09000015
1703817669,196000,-13.81999969
1703817672,196500,-13.89000034
1703817676,197000,-15.22000027
1703817709,201500,-13.11999989
1703817713,202000,-13.67000008
1703817720,203000,-13.92000008
1703817731,204500,-14.96000004
1703817757,208000,-13.68000031
1703817760,208500,-13.76000023
1703817775,210500,-13.60000038
1703817779,211000,-12.84000015
1703817783,211500,-13.63000011
1703817790,212500,-13.77999973
1703817798,213500,-14.23999977
1703817812,215500,-14.59000015
1703817845,220000,-13.98999977
1703817849,220500,-14.03999996
1703817853,221000,-13.80000019
1703817856,221500,-13.48999977
1703817864,222500,-13.81999969
1703817867,223000,-13.85000038
1703817878,224500,-14.46000004
1703817889,226000,-13.64999962
1703817915,229500,-14.69999981
1703817919,230000,-14.10000038
1703817922,230500,-14.31000042
1703817926,231000,-14.30000019
1703817933,232000,-14.39999962
1703817937,232500,-15.01000023
1703817941,233000,-14.60999966
1703817948,234000,-13.38000011
1703817952,234500,-13.97000027
1703817955,235000,-14.10000038
1703817963,236000,-14.13000011
1703817970,237000,-14.26000023
1703817973,237500,-13.47000027
1703817988,239500,-14.36999989
1703818014,243000,-13.82999992
1703818024,244500,-14.61999989
1703818028,245000,-13.97999954
1703818035,246000,-13.71000004
1703818043,247000,-13.85000038
1703818053,248500,-14.60999966
1703818093,254000,-14.14000034
1703818104,255500,-13.19999981
1703818108,256000,-13.93000031
1703818112,256500,-13.90999985
1703818119,257500,-14.28999996
1703818126,258500,-13.77000046
1703818130,259000,-13.88000011
1703818137,260000,-14.27999973
1703818155,262500,-13.96000004
1703818159,263000,-14.14000034
1703818181,266000,-14.72999954
1703818188,267000,-14.22999954
1703818192,267500,-14.06999969
1703818195,268000,-13.68999958
1703818199,268500,-13.77000046
1703818203,269000,-14.02999973
1703818206,269500,-14.67000008
1703818210,270000,-14.56000042
1703818214,270500,-14.36999989
1703818217,271000,-14.43000031
1703818221,271500,-14.13000011
1703818228,272500,-14.14000034
1703818239,274000,-13.72999954
1703818242,274500,-14.64999962
1703818246,275000,-15.14999962
1703818253,276000,-13.63000011
1703818268,278000,-14.18000031
1703818275,279000,-14.89000034
1703818282,280000,-13.30000019
1703818297,282000,-13.86999989
1703818301,282500,-13.28999996
1703818304,283000,-13.57999992
1703818312,284000,-13.5
1703818319,285000,-14.13000011
1703818326,286000,-14.06999969
1703818333,287000,-14.84000015
1703818337,287500,-13.84000015
1703818348,289000,-14.60000038
1703818355,290000,-13.86999989
1703818359,290500,-13.61999989
1703818362,291000,-14.19999981
1703818366,291500,-14.76000023
1703818370,292000,-14.72999954
1703818373,292500,-14.39999962
1703818381,293500,-14.64000034
1703818384,294000,-14.10999966
1703818402,296500,-13.73999977
1703818406,297000,-14.02999973
1703818413,298000,-14.22999954
1703818417,298500,-14.06999969
1703818421,299000,-14.52000046
1703818432,300500,-14.35999966
1703818439,301500,-14.28999996
1703818446,302500,-14.25
1703818454,303500,-14.5
1703818461,304500,-14.19999981
1703818468,305500,-13.96000004
1703818472,306000,-13.30000019
1703818475,306500,-13.65999985
1703818486,308000,-14.15999985
1703818501,310000,-13.85000038
1703818505,310500,-13
1703818512,311500,-14.11999989
1703818516,312000,-13.85999966
1703818523,313000,-13.92000008
1703818537,315000,-13.76000023
1703818556,317500,-12.75
1703818582,321000,-13.85000038
1703818586,321500,-13.84000015
1703818593,322500,-13.92000008
1703818597,323000,-14.5
1703818601,323500,-14.43999958
1703818604,324000,-14.32999992
1703818608,324500,-14.25
1703818611,325000,-13.89999962
1703818619,326000,-15.28999996
1703818622,326500,-15.02999973
1703818637,328500,-14.10999966
1703818641,329000,-14.31000042
1703818648,330000,-14.55000019
1703818655,331000,-14.15999985
1703818666,332500,-13.60999966
1703818674,333500,-13.19999981
1703818677,334000,-13.55000019
1703818681,334500,-13.5
1703818692,336000,-13.02000046
1703818696,336500,-12.93999958
1703818699,337000,-14.60000038
1703818703,337500,-15.09000015
1703818706,338000,-14.60999966
1703818714,339000,-14.35000038
1703818718,339500,-14.03999996
1703818721,340000,-13.67000008
1703818729,341000,-14.38000011
1703818732,341500,-14.39000034
1703818736,342000,-14.13000011
1703818740,342500,-13.96000004
1703818743,343000,-14.52000046
1703818747,343500,-14.56000042
1703818754,344500,-13.61999989
1703818758,345000,-13.84000015
1703818769,346500,-14.93000031
1703818784,348500,-13.90999985
1703818795,350000,-14.14000034
1703818798,350500,-15.09000015
1703818802,351000,-14.89999962
1703818809,352000,-13.93999958
1703818813,352500,-13.93999958
1703818817,353000,-14.52000046
1703818820,353500,-14.27000046
1703818827,354500,-14.47999954
1703818831,355000,-14.86999989
1703818835,355500,-14.11999989
1703818849,357500,-13.60999966
1703818864,359500,-14.97000027
1703818868,360000,-14.56999969
1703818875,361000,-14.36999989
1703818879,361500,-14.21000004
1703818882,362000,-14.05000019
1703818886,362500,-13.72000027
1703818890,363000,-13.72999954
1703818893,363500,-14.03999996
1703818904,365000,-14.42000008
1703818908,365500,-13.98999977
1703818930,368500,-14.26000023
1703818937,369500,-13.85999966
1703818941,370000,-13.77999973
1703818945,370500,-14.35000038
1703818949,371000,-14.55000019
1703818956,372000,-14.61999989
1703818968,373500,-14.14000034
1703818971,374000,-14.10000038
1703818982,375500,-13.84000015
1703818986,376000,-14.17000008
1703818990,376500,-14.52999973
1703818997,377500,-13.01000023
1703819004,378500,-14.02999973
1703819016,380000,-14.31999969
1703819019,380500,-13.80000019
1703819027,381500,-13.89999962
1703819038,383000,-13.85999966
1703819041,383500,-14.60999966
1703819045,384000,-14.57999992
1703819052,385000,-14.47999954
1703819056,385500,-15.47999954
1703819059,386000,-15.55000019
1703819067,387000,-13.86999989
1703819070,387500,-13.98999977
1703819074,388000,-14.39999962
1703819093,390500,-13.75
1703819107,392500,-14.60000038
1703819111,393000,-14.48999977
1703819118,394000,-13.34000015
1703819126,395000,-14.80000019
1703819133,396000,-14.21000004
1703819137,396500,-13.89000034
1703819140,397000,-14.27999973
1703819144,397500,-13.77999973
1703819148,398000,-13.84000015
1703819151,398500,-14.42000008
1703819158,399500,-14.52999973
1703819166,400500,-15.46000004
1703819173,401500,-13.64000034
1703819184,403000,-14.43999958
1703819192,404000,-14.77999973
1703819195,404500,-13.64000034
1703819199,405000,-13.56000042
1703819214,407000,-14.36999989
1703819221,408000,-13.80000019
1703819225,408500,-13.60999966
1703819232,409500,-14.31000042
1703819243,411000,-14.53999996
1703819250,412000,-13.93999958
1703819254,412500,-14.32999992
1703819258,413000,-13.52999973
1703819269,414500,-14.11999989
1703819280,416000,-13.77999973
1703819283,416500,-12.93999958
1703819291,417500,-12.56000042
1703819298,418500,-14.14999962
1703819306,419500,-13.89999962
1703819324,422000,-13.82999992
1703819331,423000,-13.80000019
1703819335,423500,-14.26000023
1703819338,424000,-13.85999966
1703819342,424500,-13.81000042
1703819353,426000,-14.22000027
1703819375,429000,-13.47000027
1703819383,430000,-14.09000015
1703819386,430500,-13.22000027
1703819390,431000,-13.53999996
1703819394,431500,-14.46000004
1703819397,432000,-14.65999985
1703819412,434000,-13.22999954
1703819419,435000,-14.19999981
1703819423,435500,-14.35000038
1703819434,437000,-14.77000046
1703819438,437500,-13.64000034
1703819442,438000,-13.13000011
1703819445,438500,-13.69999981
1703819449,439000,-13.68999958
1703819456,440000,-14.22999954
1703819460,440500,-13.93000031
1703819464,441000,-14.17000008
1703819468,441500,-14.96000004
1703819475,442500,-14.97000027
1703819486,444000,-14.39000034
1703819493,445000,-14.72000027
1703819497,445500,-15.90999985
1703819504,446500,-14.64000034
1703819508,447000,-14.60000038
1703819519,448500,-13.90999985
1703819522,449000,-14.14000034
1703819530,450000,-13.56999969
1703819533,450500,-14.05000019
1703819559,454000,-13.47999954
1703819563,454500,-14.14999962
1703819566,455000,-14.36999989
1703819570,455500,-14.64999962
1703819573,456000,-14.35000038
1703819577,456500,-13.84000015
1703819581,457000,-13.40999985
1703819588,458000,-14.09000015
1703819592,458500,-13.77999973
1703819595,459000,-13.47000027
1703819606,460500,-14.01000023
1703819610,461000,-13.81999969
1703819614,461500,-13.93999958
1703819617,462000,-13.97000027
1703819624,463000,-14.85999966
1703819646,466000,-14.02999973
1703819650,466500,-14.17000008
1703819654,467000,-13.81999969
1703819661,468000,-14.72999954
1703819676,470000,-13.93000031
1703819687,471500,-13.89000034
1703819698,473000,-13.85000038
1703819712,475000,-14.28999996
1703819723,476500,-15.31000042
1703819727,477000,-14.02000046
1703819730,477500,-13
1703819738,478500,-14.31000042
1703819741,479000,-14.84000015
1703819745,479500,-14.35000038
1703819756,481000,-13.77000046
1703819760,481500,-13.47999954
1703819767,482500,-13.35999966
1703819774,483500,-15.06999969
1703819778,484000,-14.31999969
1703819785,485000,-14.30000019
1703819793,486000,-13.72999954
1703819796,486500,-13.77999973
1703819804,487500,-14.56999969
1703819811,488500,-14.60000038
1703819815,489000,-14.02999973
1703819818,489500,-14
1703819822,490000,-14.42000008
1703819833,491500,-14.40999985
1703819837,492000,-14.52000046
1703819840,492500,-14.36999989
1703819851,494000,-13.26000023
1703819855,494500,-13.64999962
1703819884,498500,-13.22999954
1703819895,500000,-14.26000023
1703819899,500500,-14.02000046
1703819906,501500,-13.80000019
1703819913,502500,-13.90999985
1703819917,503000,-14.15999985
1703819928,504500,-13.47000027
1703819931,505000,-12.81999969
1703819939,506000,-14.92000008
1703819942,506500,-13.38000011
